"REPD Ref","Status","Site Name","Technology","Capacity (MW)","Local Authority","LA Code"
"Dumfries and Galloway","Tesco Extra Dumfries","Solar Photovoltaics",0.8,"Awaiting Construction","Dumfries and Galloway","S12000006"
"Dumfries and Galloway","Larbrax Wind Farm","Wind Onshore",20,"Awaiting Construction","Dumfries and Galloway","S12000006"
"Dumfries and Galloway","High Nunton Farm - Solar Farm & Battery Storage","Solar Photovoltaics",49.9,"Application Submitted","Dumfries and Galloway","S12000006"
"Wigtownshire","Sandmill, Sandhead - Solar Panels","Solar Photovoltaics",0.46,"Awaiting Construction","Dumfries and Galloway","S12000006"
"Tayside","Baldovie Industrial Estate (Forties Road)","EfW Incineration",10,"Under Construction","Dundee City","S12000042"
"Tayside","Dykes Of Gray Road - Solar PV Array","Solar Photovoltaics",2,"Awaiting Construction","Dundee City","S12000042"
"Angus","Harris Academy, Perth Road - Extension/Roof Solar Photovoltaic Array","Solar Photovoltaics",NA,"Awaiting Construction","Dundee City","S12000042"
"Dundee","Police Station, Balunie Drive - Solar PV Array","Solar Photovoltaics",0.162405,"Application Submitted","Dundee City","S12000042"
"East Ayrshire","Polquhairn Wind Farm","Wind Onshore",34.2,"Application Submitted","East Ayrshire","S12000008"
"Strathclyde","Knockshinnoch Wind Farm","Wind Onshore",4,"Awaiting Construction","East Ayrshire","S12000008"
"East Ayrshire","Over Hill Wind Farm","Wind Onshore",33,"Awaiting Construction","East Ayrshire","S12000008"
"Strathclyde","Lorg Windfarm","Wind Onshore",49.5,"Awaiting Construction","East Ayrshire","S12000008"
"East Ayrshire","Loch Doon Dam Compensation Set","Small Hydro",0.3,"Awaiting Construction","East Ayrshire","S12000008"
"Ayrshire","Barr Killoch Energy Recovery Park","EfW Incineration",12,"Application Submitted","East Ayrshire","S12000008"
"Strathclyde","Moorfield North Industrial Park, Moorfield","Solar Photovoltaics",NA,"Application Submitted","East Ayrshire","S12000008"
"East Ayrshire","Hare Craig Windfarm","Wind Onshore",36,"Application Submitted","East Ayrshire","S12000008"
"Strathclyde","Sneddon Law Community Wind Farm","Wind Onshore",45,"Under Construction","East Ayrshire","S12000008"
"East Lothian","Dunbar Waste Water Treatment Works, Beltonford Hedderwick - Solar Panels","Solar Photovoltaics",0.26,"Application Submitted","East Lothian","S12000010"
"East Lothian","Howden Farm","Solar Photovoltaics",0.2,"Awaiting Construction","East Lothian","S12000010"
"Strathclyde","Nether Carswell Cottage Wind Turbine","Wind Onshore",4.2,"Application Submitted","East Renfrewshire","S12000011"
"East Renfrewshire","Moorshield Wind Farm","Wind Onshore",15,"Application Submitted","East Renfrewshire","S12000011"
"Lothian","Claylands Road","Solar Photovoltaics",0.2,"Awaiting Construction","City of Edinburgh","S12000036"
"Lothian","City of Edinburgh Council Buildings","Solar Photovoltaics",0.2,"Awaiting Construction","City of Edinburgh","S12000036"
"Falkirk","Easter Drumclair Wood","Wind Onshore",6,"Awaiting Construction","Falkirk","S12000014"
"Stirling","Caledon Green - Gas Powered Electricity Generation Facility","Landfill Gas",22.5,"Awaiting Construction","Falkirk","S12000014"
"Stirlingshire","Roughmute Sewage Treatment Works - Solar Panels","Solar Photovoltaics",0.812,"Awaiting Construction","Falkirk","S12000014"
"Falkirk","CalaChem Fine Chemicals (Grangemouth)","EfW Incineration",21.5,"Under Construction","Falkirk","S12000014"
"Central","North Inches - Solar Photovoltaic Electricity Generation","Solar Photovoltaics",NA,"Application Submitted","Falkirk","S12000014"
"Lothian","Campbells Prime Meat, The Heatherfield Whitecross - Solar Panels","Solar Photovoltaics",NA,"Awaiting Construction","Falkirk","S12000014"
"Central","Denny Wastewater Treatment, Winchester Avenue - Solar Panels","Solar Photovoltaics",0.44,"Awaiting Construction","Falkirk","S12000014"
"Fife","Dunfermline North - Solar Photovoltaic Array/Battery storage","Solar Photovoltaics",29.9,"Awaiting Construction","Fife","S12000047"
"Fife","Banbeath Industrial Estate Solar Array","Solar Photovoltaics",4.19,"Under Construction","Fife","S12000047"
"Fife","Leviton, Viewfield Industrial Estate - Solar Panels","Solar Photovoltaics",1,"Awaiting Construction","Fife","S12000047"
"Fife","Eden Campus","Solar Photovoltaics",1,"Awaiting Construction","Fife","S12000047"
"Fife","Banbeath Industrial Estate","Solar Photovoltaics",0.2,"Awaiting Construction","Fife","S12000047"
"Fife","Fife Energy Park - H100 Fife Hydrogen Demonstration Project","Hydrogen",NA,"Awaiting Construction","Fife","S12000047"
"Fife","Parkend Crossgates - Solar Panels & Battery Storage","Solar Photovoltaics",30,"Application Submitted","Fife","S12000047"
"Fife","Kirkcaldy W W T W, Nether Street- Solar Panels","Solar Photovoltaics",0.65,"Awaiting Construction","Fife","S12000047"
"Fife","Strathruddie, Kinglassie - Solar farm","Solar Photovoltaics",25,"Awaiting Construction","Fife","S12000047"
"Fife","Westfield (former Opencast Coal Mine)","EfW Incineration",23.7,"Under Construction","Fife","S12000047"
"Fife","Saline Shaw - Wind Turbine","Wind Onshore",0.5,"Awaiting Construction","Fife","S12000047"
"Fife","Land North of Balbeggie Avenue","Solar Photovoltaics",12,"Awaiting Construction","Fife","S12000047"
"Strathclyde","Dalmarnock Wastewater Treatment Works - Solar Panels","Solar Photovoltaics",NA,"Awaiting Construction","Glasgow City","S12000049"
"Strathclyde","Duke Street Solar Panels","Solar Photovoltaics",NA,"Awaiting Construction","Glasgow City","S12000049"
"Strathclyde","South Clyde Energy Centre","EfW Incineration",20,"Awaiting Construction","Glasgow City","S12000049"
"Strathclyde","Hutchesons Grammar School","Solar Photovoltaics",0.2,"Awaiting Construction","Glasgow City","S12000049"
"Strathclyde","Lochfauld Road - Solar Park","Solar Photovoltaics",18.4,"Application Submitted","Glasgow City","S12000049"
"Highland","Forss Wind Farm","Wind Onshore",4.5,"Application Submitted","Highland","S12000017"
"Highland","Allt na Moine","Small Hydro",2,"Under Construction","Highland","S12000017"
"Highland","Allt Eilidh","Small Hydro",0.6,"Under Construction","Highland","S12000017"
"Highland","Glen Etive Estate Phase I (Allt na Chaorainn)","Small Hydro",1.4,"Awaiting Construction","Highland","S12000017"
"Highland","Blackwater Dam","Small Hydro",0.8,"Awaiting Construction","Highland","S12000017"
"Highland","Ben Sca 2 Wind Turbines","Wind Onshore",8.4,"Awaiting Construction","Highland","S12000017"
"Highland","Glen Etive Estate Phase II (Allt Mheuran)","Small Hydro",0.9,"Awaiting Construction","Highland","S12000017"
"Highland","Glen Ullinish Wind Farm","Wind Onshore",42,"Awaiting Construction","Highland","S12000017"
"Highland","Gaineamhach Hydro Scheme Powerhouse","Small Hydro",2,"Awaiting Construction","Highland","S12000017"
"Highland","Allt Charnan","Small Hydro",1,"Awaiting Construction","Highland","S12000017"
"Highland","Duror 2 Hydro Scheme","Small Hydro",0.4,"Under Construction","Highland","S12000017"
"Highland","Lochaber Hydro Development (Scheme 3)","Small Hydro",2,"Awaiting Construction","Highland","S12000017"
"Highland","Land near Tacher, Latheron","Wind Onshore",4.1,"Under Construction","Highland","S12000017"
"Highland","Lochaber Hydro Development (Scheme 2)","Small Hydro",1.1,"Awaiting Construction","Highland","S12000017"
"Highland","Ardgour Hydro","Small Hydro",0.55,"Application Submitted","Highland","S12000017"
"Highland","Luichart Power Station","Small Hydro",2.6,"Awaiting Construction","Highland","S12000017"
"Highland","Dell Wind Farm","Wind Onshore",50,"Awaiting Construction","Highland","S12000017"
"Highland","Lairg 2 Wind Farm","Wind Onshore",34.5,"Awaiting Construction","Highland","S12000017"
"Highland","Invershin Community Hall - Wind Farm & Battery Storage","Wind Onshore",222,"Application Submitted","Highland","S12000017"
"Highland","Upper Bighouse Biomass Boilers","Biomass (dedicated)",260,"Application Submitted","Highland","S12000017"
"Highland","Sallachy Estate - Wind Farm","Wind Onshore",20,"Awaiting Construction","Highland","S12000017"
"Highland","Alness Academy","Solar Photovoltaics",0.5,"Under Construction","Highland","S12000017"
"Highland","Hill Of Lychrobbie","Wind Onshore",2.4,"Awaiting Construction","Highland","S12000017"
"Highland","Camster II","Wind Onshore",38,"Awaiting Construction","Highland","S12000017"
"Highland","Strath Tirry Wind Farm","Wind Onshore",22.8,"Awaiting Construction","Highland","S12000017"
"Highland","Allt Garaidh Ghualaich Hydro Scheme Powerhouse","Small Hydro",1.1,"Under Construction","Highland","S12000017"
"Highland","Inverness Royal Academy","Solar Photovoltaics",0.3,"Awaiting Construction","Highland","S12000017"
"Highland","Allt an t-Sidhein Hydro Scheme","Small Hydro",0.5,"Under Construction","Highland","S12000017"
"Highland","Lochluichart Wind Farm Extension 2","Wind Onshore",24,"Application Submitted","Highland","S12000017"
"Highland","Aberarder Wind Farm","Wind Onshore",49.9,"Awaiting Construction","Highland","S12000017"
"Highland","Ben Sca","Wind Onshore",29.4,"Awaiting Construction","Highland","S12000017"
"Strathclyde","Overton Water Treatment Works, Old Largs Road By Overton - Solar Panels","Solar Photovoltaics",0.62,"Application Submitted","Inverclyde","S12000018"
"Strathclyde","Greenock Headworks, Eldon Street - Solar Panels","Solar Photovoltaics",0.228,"Awaiting Construction","Inverclyde","S12000018"
"Inverclyde","King Street - Photovoltaic Panels","Solar Photovoltaics",NA,"Awaiting Construction","Inverclyde","S12000018"
"Inverclyde","Faulds Park Road- Solar PV Panlels","Solar Photovoltaics",0.341,"Awaiting Construction","Inverclyde","S12000018"
"Midlothian","Silverburn Water Tank, Hopelands Road - Solar Array","Solar Photovoltaics",0.24,"Application Submitted","Midlothian","S12000019"
"Midlothian","Rullion Road - Solar Array","Solar Photovoltaics",0.255,"Application Submitted","Midlothian","S12000019"
"Midlothian","Butlerfield Industrial Estate - Solar Array","Solar Photovoltaics",0.37392,"Application Submitted","Midlothian","S12000019"
"Midlothian","Easter Bush","Solar Photovoltaics",3,"Under Construction","Midlothian","S12000019"
NA,"James Hamilton Way - Solar Farm","Solar Photovoltaics",NA,"Application Submitted","Midlothian","S12000019"
"Midlothian","Old Dalkeith Road, Danderhall - Solar panels","Solar Photovoltaics",0.15,"Awaiting Construction","Midlothian","S12000019"
"Grampian","Portgordon - Anaerobic Digestion Tanks","Anaerobic Digestion",NA,"Under Construction","Moray","S12000020"
"Moray","Glenfiddich Distillery AD (Extension)","Anaerobic Digestion",2,"Awaiting Construction","Moray","S12000020"
"Moray","Speyslaw Solar Farm","Solar Photovoltaics",20,"Awaiting Construction","Moray","S12000020"
"Moray","Portgordon Maltings - Anaerobic Digestion Facility, Phase 2","Anaerobic Digestion",NA,"Awaiting Construction","Moray","S12000020"
"North Ayrshire","Glaxosmithkline Shewalton Road","Solar Photovoltaics",19.9,"Awaiting Construction","North Ayrshire","S12000021"
"North Ayrshire","Ardeer Peninsula, Ardeer - Wind Turbines","Wind Onshore",14.4,"Application Submitted","North Ayrshire","S12000021"
"Ayrshire","Ardagh Glass Limited - Solar Panels","Solar Photovoltaics",1,"Awaiting Construction","North Ayrshire","S12000021"
"North Ayrshire","Oldhall Industrial Estate","EfW Incineration",15,"Awaiting Construction","North Ayrshire","S12000021"
"Strathclyde","Sorbie Farm","Wind Onshore",9,"Under Construction","North Ayrshire","S12000021"
"North Ayrshire","Blackbarn Farm","Small Hydro",1,"Awaiting Construction","North Ayrshire","S12000021"
"North Ayrshire","Shewalton Road","Wind Onshore",3,"Awaiting Construction","North Ayrshire","S12000021"
"Strathclyde","Coatbridge Material Recovery and Renewable Energy Facility","Advanced Conversion Technologies",25,"Under Construction","North Lanarkshire","S12000050"
"North Lanarkshire","Brownhill Farm","Wind Onshore",8.4,"Awaiting Construction","North Lanarkshire","S12000050"
"North Lanarkshire","Land South East Of Auchterhead","Wind Onshore",2.3,"Application Submitted","North Lanarkshire","S12000050"
"North Lanarkshire","Tannochside Drive, Tannochside Park - Roof Mounted Solar Array","Solar Photovoltaics",NA,"Awaiting Construction","North Lanarkshire","S12000050"
"North Lanarkshire","Southrigg 2","Wind Onshore",4.2,"Awaiting Construction","North Lanarkshire","S12000050"
"Strathclyde","West Benhar wind farm","Wind Onshore",27.2,"Under Construction","North Lanarkshire","S12000050"
"North Lanarkshire","Hartwood Windfarm","Wind Onshore",21,"Awaiting Construction","North Lanarkshire","S12000050"
"Strathclyde","Hollywood Bowl Showcase Leisure Park, Barrbridge Road - Solar Array","Solar Photovoltaics",0.18,"Awaiting Construction","North Lanarkshire","S12000050"
"North Lanarkshire","Sewage Treatment Works, Rosehall Road - Solar PV Panels","Solar Photovoltaics",0.227,"Application Submitted","North Lanarkshire","S12000050"
"North Lanarkshire","Forrestfield Wind Farm","Wind Onshore",13.2,"Application Submitted","North Lanarkshire","S12000050"
"North Lanarkshire","Forrest Road, Salsburgh - Wind Farm","Wind Onshore",12.6,"Application Submitted","North Lanarkshire","S12000050"
"Strathclyde","Greengairs East Wind Farm","Wind Onshore",24,"Under Construction","North Lanarkshire","S12000050"
"Orkney Islands","Akla","Wind Onshore",2.7,"Awaiting Construction","Orkney Islands","S12000023"
"Orkney Islands","Hammars Hill Wind Farm Extension","Wind Onshore",8.4,"Awaiting Construction","Orkney Islands","S12000023"
"Orkney Islands","Orkney’s Community Wind Farm Project - Hoy","Wind Onshore",28.8,"Awaiting Construction","Orkney Islands","S12000023"
"Orkney Islands","Nitshill Wind Farm, Hundland Hill","Wind Onshore",26.4,"Application Submitted","Orkney Islands","S12000023"
"Orkney Islands","Orkney’s Community Wind Farm Project - Qanterness","Wind Onshore",28.8,"Awaiting Construction","Orkney Islands","S12000023"
"Orkney Islands","Costa Head Wind Farm","Wind Onshore",16.3,"Awaiting Construction","Orkney Islands","S12000023"
"Orkney Islands","Work Farm Wind Turbines","Wind Onshore",1.8,"Awaiting Construction","Orkney Islands","S12000023"
"Orkney Islands","Hesta Head Wind Farm","Wind Onshore",20.4,"Awaiting Construction","Orkney Islands","S12000023"
"Orkney Islands","Hammars Hill Wind Farm Extension","Hydrogen",NA,"Awaiting Construction","Orkney Islands","S12000023"
"Orkney Islands","Orkney’s Community Wind Farm Project - Faray","Wind Onshore",28.8,"Application Submitted","Orkney Islands","S12000023"
"Tayside","Rowan Gate - Solar Farm","Solar Photovoltaics",7,"Awaiting Construction","Perth and Kinross","S12000048"
"Tayside","Binn Eco Park","Advanced Conversion Technologies",4.6,"Awaiting Construction","Perth and Kinross","S12000048"
"Angus","Pleasance Road, Coupar - Solar Array","Solar Photovoltaics",49.9,"Application Submitted","Perth and Kinross","S12000048"
"Tayside","Binn Hill Solar Farm","Solar Photovoltaics",5,"Awaiting Construction","Perth and Kinross","S12000048"
"Tayside","Killiecrankie Waste Water Treatment Works - Solar Array","Solar Photovoltaics",0.3,"Application Submitted","Perth and Kinross","S12000048"
"Perth and Kinross","Carey Solar Farm","Solar Photovoltaics",10,"Awaiting Construction","Perth and Kinross","S12000048"
"Perth and Kinross","Binn Farm","EfW Incineration",7.3,"Awaiting Construction","Perth and Kinross","S12000048"
"Perth and Kinross","Strathallan Wind Farm","Wind Onshore",20.7,"Awaiting Construction","Perth and Kinross","S12000048"
"Angus","The James Hutton Institute - Solar PV Array","Solar Photovoltaics",2,"Awaiting Construction","Perth and Kinross","S12000048"
"Perth and Kinross","Perth Wastewater Treatment Works","Solar Photovoltaics",0.4,"Awaiting Construction","Perth and Kinross","S12000048"
"Tayside","Pitheavlis - Wind Turbine","Wind Onshore",1,"Awaiting Construction","Perth and Kinross","S12000048"
"Tayside","Greenacres, Braco - Hydrogen Production Facility","Hydrogen",NA,"Application Submitted","Perth and Kinross","S12000048"
"Tayside","Findony Farm, Dunning - Solar Array","Solar Photovoltaics",2,"Application Submitted","Perth and Kinross","S12000048"
"Strathclyde","Walkinshaw Gardens, Barnsford Road - Solar farm","Solar Photovoltaics",19.9,"Application Submitted","Renfrewshire","S12000038"
"Renfrewshire","East Fulwood Greenock Road - Solar Farm","Solar Photovoltaics",14.3,"Application Submitted","Renfrewshire","S12000038"
"Scottish Borders","Gilston Hill Wind Farm","Wind Onshore",21,"Awaiting Construction","Scottish Borders","S12000026"
"Borders","Plexus Lee, Forbes Way - Solar Panels","Solar Photovoltaics",0.51,"Awaiting Construction","Scottish Borders","S12000026"
"Scottish Borders","Pines Burn Wind Farm","Wind Onshore",33,"Awaiting Construction","Scottish Borders","S12000026"
"Borders","Burnfoot Industrial Estate - Solar Panels","Solar Photovoltaics",0.48,"Awaiting Construction","Scottish Borders","S12000026"
"Scottish Borders","Howpark Farm","Wind Onshore",20,"Under Construction","Scottish Borders","S12000026"
"Borders","Chesters - Millmoor Rig Wind Farm & Battery Energy Storage","Wind Onshore",78,"Application Submitted","Scottish Borders","S12000026"
"Shetland","Mossy Hill","Wind Onshore",46.8,"Awaiting Construction","Shetland Islands","S12000027"
"Shetland","North Hoo Fields","Wind Onshore",0.9,"Awaiting Construction","Shetland Islands","S12000027"
"Shetland","Culterfield, Cunningsburgh Wind","Wind Onshore",2.7,"Application Submitted","Shetland Islands","S12000027"
"Strathclyde","Girvan Distillery, Main Street - Anaerobic Digestion Facility","Anaerobic Digestion",2,"Awaiting Construction","South Ayrshire","S12000028"
"Ayrshire","Ailsa Hospital - Wind Turbine","Wind Onshore",1,"Application Submitted","South Ayrshire","S12000028"
"Strathclyde","Ladywell Avenue - Solar Panels","Solar Photovoltaics",0.25,"Application Submitted","South Ayrshire","S12000028"
"South Ayrshire","Kirk Hill Wind Farm","Wind Onshore",18.8,"Under Construction","South Ayrshire","S12000028"
"South Lanarkshire","Douglas West and Dalquhandy Renewable Energy Project","Wind Onshore",49,"Under Construction","South Lanarkshire","S12000029"
"Strathclyde","HY2GO - Hydrogen Electrolysis Facility","Hydrogen",NA,"Awaiting Construction","South Lanarkshire","S12000029"
"Strathclyde","Tennant Avenue College, East Kilbride - Solar Panels","Solar Photovoltaics",0.936,"Awaiting Construction","South Lanarkshire","S12000029"
"Strathclyde","Mill Rig Wind Farm","Wind Onshore",36,"Application Submitted","South Lanarkshire","S12000029"
"Strathclyde","Stoneyhill Farm Wind turbines","Wind Onshore",NA,"Application Submitted","South Lanarkshire","S12000029"
"Lanarkshire","Carlindean Farm, Carnwath - Anaerobic Digestion Plant","Anaerobic Digestion",NA,"Application Submitted","South Lanarkshire","S12000029"
"Strathclyde","Cunninghame Road, Farm Castle Industrial Estate - Solar Panels","Solar Photovoltaics",0.19,"Awaiting Construction","South Lanarkshire","S12000029"
"Strathclyde","Glasgow Road, Blantyre - Solar Panels","Solar Photovoltaics",0.37,"Application Submitted","South Lanarkshire","S12000029"
"Strathclyde","Low Drumclog Farm, Drumclog - 3 Wind Turbines","Wind Onshore",20,"Application Submitted","South Lanarkshire","S12000029"
"Strathclyde","Dungavel House, IRC Muirkirk Road - Wind Farm","Wind Onshore",11.4,"Application Submitted","South Lanarkshire","S12000029"
"Strathclyde","Hazelside farm","Wind Onshore",1.6,"Under Construction","South Lanarkshire","S12000029"
"Strathclyde","Bankend Rig II Wind Farm","Wind Onshore",10.2,"Application Submitted","South Lanarkshire","S12000029"
"South Lanarkshire","Draffanmarshill Farm","Wind Onshore",4.2,"Application Submitted","South Lanarkshire","S12000029"
"Lothian","Woolfords Farm - Onshore Wind Turbines","Wind Onshore",19.8,"Application Submitted","South Lanarkshire","S12000029"
"South Lanarkshire","Broken Cross (Former Surface Mine)","Wind Onshore",40,"Awaiting Construction","South Lanarkshire","S12000029"
"South Lanarkshire","Cumberhead Wind Farm","Wind Onshore",48,"Application Submitted","South Lanarkshire","S12000029"
"South Lanarkshire","Skellyton Wastewater Treatment Works - Solar Photovoltaic Panels","Solar Photovoltaics",0.199,"Awaiting Construction","South Lanarkshire","S12000029"
"Strathclyde","Little Gala Wind Farm","Wind Onshore",30,"Application Submitted","South Lanarkshire","S12000029"
"Strathclyde","Central Eco Park - Solar Farm","Solar Photovoltaics",12,"Application Submitted","South Lanarkshire","S12000029"
"Strathclyde","West Dykes","Wind Onshore",3,"Awaiting Construction","South Lanarkshire","S12000029"
"South Lanarkshire","Priestgill Wind Farm","Wind Onshore",22.4,"Awaiting Construction","South Lanarkshire","S12000029"
"Strathclyde","Clyde Avenue, Bothwell - Solar Array","Solar Photovoltaics",0.65,"Application Submitted","South Lanarkshire","S12000029"
"Strathclyde","Clyde Gateway Developments Limited - D2 Grids Demonstrator Project","Solar Photovoltaics",NA,"Application Submitted","South Lanarkshire","S12000029"
"Strathclyde","Mains Of Boquhan - Anaerobic Digester Facility","Anaerobic Digestion",NA,"Awaiting Construction","Stirling","S12000030"
"Stirling","Airthrey Road -  PV Solar Panels","Solar Photovoltaics",NA,"Awaiting Construction","Stirling","S12000030"
"Central","Shelloch Wind Farm","Wind Onshore",24,"Awaiting Construction","Stirling","S12000030"
"Stirling","Patrickston Farm","Solar Photovoltaics",15,"Awaiting Construction","Stirling","S12000030"
"Strathclyde","Aggreko, Stirling Road - Solar Panels","Solar Photovoltaics",NA,"Application Submitted","West Dunbartonshire","S12000039"
"Strathclyde","Rothesay Dock Plastic to Hydrogen Recycling Facility","Hydrogen",3.8,"Application Submitted","West Dunbartonshire","S12000039"
"West Lothian","Bathgate Waste Water Treatment - Solar Panels","Solar Photovoltaics",0.344,"Awaiting Construction","West Lothian","S12000040"
"West Lothian","Longhill Burn Wind Farm","Wind Onshore",45.6,"Awaiting Construction","West Lothian","S12000040"
"West Lothian","Uphall Business Park, Uphall - Solar PV Panels","Solar Photovoltaics",0.32841,"Awaiting Construction","West Lothian","S12000040"
"West Lothian","The Wyman Gordon Facility, Nettlehill Road- Solar Farm","Solar Photovoltaics",2,"Application Submitted","West Lothian","S12000040"
"West Lothian","Harburnhead Windfarm - Wind Turbine","Wind Onshore",4,"Application Submitted","West Lothian","S12000040"
"Lothian","Selms Muir - Solar Farm","Solar Photovoltaics",18,"Awaiting Construction","West Lothian","S12000040"
"West Lothian","Tormywheel Wind Farm Extension","Wind Onshore",5,"Awaiting Construction","West Lothian","S12000040"
"West Lothian","Gladsmuir Hills - Wind Farm","Wind Onshore",41,"Application Submitted","West Lothian","S12000040"
"West Lothian","Iron Mountain Building","Solar Photovoltaics",0.3,"Awaiting Construction","West Lothian","S12000040"
"West Lothian","Blackburn Waste Water Treatrment, Redhouse Road - Solar Panels","Solar Photovoltaics",0.34,"Awaiting Construction","West Lothian","S12000040"
"West Lothian","Heartland Terrace, Heartlands - Solar Photovoltaic Panels","Solar Photovoltaics",0.5289,"Awaiting Construction","West Lothian","S12000040"
"West Lothian","Levenseat Waste Management Facility","Advanced Conversion Technologies",17,"Awaiting Construction","West Lothian","S12000040"
"West Lothian","Pearie Law - Wind turbines","Wind Onshore",14.4,"Awaiting Construction","West Lothian","S12000040"
"West Lothian","Camilty Plantation - Wind Farm","Wind Onshore",25.8,"Awaiting Construction","West Lothian","S12000040"
